ID,camp,sex,age,born,born_cluster,learned
M001,CML,M,60-80,minganga,minganga,father
M025,CML,F,40-60,minganga,minganga,aunt
M028,CML,F,25-30,minganga,minganga,mother
M029,CML,M,20-25,minganga,minganga,father
M036,CML,M,60-80,minganga,minganga,father
M038,CML,M,10-15,minganga,minganga,father
M044,CML,M,25-30,minganga,minganga,father
M050,CML,F,15-20,minganga,minganga,mother
M054,CML,F,15-20,minganga,minganga,mother
M055,CML,F,15-20,minganga,minganga,father
M056,CML,M,35-40,minganga,minganga,father
M057,CML,F,35-40,minganga,minganga,mother
M060,CML,M,25-30,minganga,minganga,father
M061,CML,F,25-30,minganga,minganga,mother
M069,CML,F,30-35,minganga,minganga,mother
M070,CML,F,25-30,minganga,minganga,NA
M074,CML,M,40-60,minganga,minganga,father
M089,CML,F,60-80,minganga,minganga,father
M097,CML,M,25-30,minganga,minganga,father
M100,CML,M,40-60,minganga,minganga,father
M101,CML,F,40-60,minganga,minganga,older_people_mother
M103,CML,M,40-60,minganga,minganga,mother
M104,CML,M,10-15,minganga,minganga,father
M105,CML,M,10-15,minganga,minganga,father
M106,CML,M,05-10,minganga,minganga,grandmother
M146,CMM,F,30-35,minganga,minganga,mother_father
M149,CMM,F,60-80,minganga,minganga,mother_father
M185,CMA,F,35-40,minganga,minganga,grandmother
M213,CML,M,35-40,impfondo,impfondo,mother_father
M214,CML,F,35-40,minganga,minganga,mother_father
M216,CML,M,20-25,minganga,minganga,mother
M217,CML,F,20-25,minganga,minganga,grandmother
M219,CML,F,15-20,minganga,minganga,mother
M220,CML,M,20-25,minganga,minganga,mother_father
M235,CML,M,40-60,minganga,minganga,father
M236,CML,F,40-60,minganga,minganga,mother_father
M239,CML,M,40-60,minganga,minganga,father
M240,CML,F,40-60,minganga,minganga,mother
M241,CML,M,10-15,minganga,minganga,NA
M242,CML,F,05-10,minganga,minganga,mother
M243,CML,F,05-10,minganga,minganga,mother
M246,CML,F,20-25,minganga,minganga,father
M277,CMI,F,20-25,ndoki,ibamba,djyamba
M278,CMI,F,35-40,mobai,ibamba,efasa
M283,CMI,M,20-25,mobai,ibamba,grandmother
M286,CMI,M,35-40,ndongo,ikilemba,himself
M287,CMI,F,25-30,ibamba,ibamba,efasa
M292,CMI,F,35-40,ndongo,ikilemba,friends/djyamba
M293,CMI,F,20-25,toukulaka,minganga,efasa
M294,CMI,M,25-30,mobai,ibamba,father
M297,CMI,F,10-15,ibamba,ibamba,mother
M298,CMI,M,25-30,ibamba,ibamba,father
M299,CMI,F,25-30,ibamba,ibamba,efasa
M303,CMI,F,60-80,mobai,ibamba,older_half_sister
M304,CMI,M,25-30,mobai,ibamba,father
M305,CMI,F,30-35,mobai,ibamba,efasa/mombuke
M308,CMI,M,15-20,ibamba,ibamba,himself
M309,CMI,F,60-80,ibamba,ibamba,friends
M310,CMI,F,40-60,ndongo,ikilemba,herself
M312,CMI,F,60-80,ibamba,ibamba,herself
M313,CMI,F,30-35,ibamba,ibamba,friends
