reaction_id;subsystem
EX_12ppd_DASH_R_b;NA
EX_12ppd_DASH_S_b;NA
EX_14glucan_b;NA
EX_15dap_b;NA
EX_23camp_b;NA
EX_23ccmp_b;NA
EX_23cgmp_b;NA
EX_23cump_b;NA
EX_23dappa_b;NA
EX_26dap_DASH_M_b;NA
EX_2ddglcn_b;NA
EX_34dhpac_b;NA
EX_3amp_b;NA
EX_3cmp_b;NA
EX_3gmp_b;NA
EX_3hcinnm_b;NA
EX_3hpppn_b;NA
EX_3ump_b;NA
EX_4abut_b;NA
EX_4hba_b;NA
EX_4hoxpacd_b;NA
EX_5dglcn_b;NA
EX_5drib_b;NA
EX_LalaDgluMdapDala_b;NA
EX_LalaDgluMdap_b;NA
EX_aacald_b;NA
EX_ac_b;NA
EX_acac_b;NA
EX_acald_b;NA
EX_acgal1p_b;NA
EX_acgal_b;NA
EX_acgam1p_b;NA
EX_acgam_b;NA
EX_acmana_b;NA
EX_acmum_b;NA
EX_acnam_b;NA
EX_acolipa_b;NA
EX_acser_b;NA
EX_ade_b;NA
EX_adn_b;NA
EX_adocbl_b;NA
EX_ag_b;NA
EX_agm_b;NA
EX_akg_b;NA
EX_ala_DASH_B_b;NA
EX_ala_DASH_D_b;NA
EX_ala_DASH_L_b;NA
EX_alaala_b;NA
EX_all_DASH_D_b;NA
EX_alltn_b;NA
EX_amp_b;NA
EX_anhgm_b;NA
EX_arab_DASH_L_b;NA
EX_arbtn_DASH_fe3_b;NA
EX_arbtn_b;NA
EX_arg_DASH_L_b;NA
EX_ascb_DASH_L_b;NA
EX_asn_DASH_L_b;NA
EX_aso3_b;NA
EX_asp_DASH_L_b;NA
EX_but_b;NA
EX_butso3_b;NA
EX_ca2_b;NA
EX_cbi_b;NA
EX_cbl1_b;NA
EX_cd2_b;NA
EX_cgly_b;NA
EX_chol_b;NA
EX_cit_b;NA
EX_cl_b;NA
EX_cmp_b;NA
EX_co2_b;NA
EX_cobalt2_b;NA
EX_colipa_b;NA
EX_cpgn_DASH_un_b;NA
EX_cpgn_b;NA
EX_crn_b;NA
EX_csn_b;NA
EX_cu2_b;NA
EX_cu_b;NA
EX_cyan_b;NA
EX_cynt_b;NA
EX_cys_DASH_D_b;NA
EX_cys_DASH_L_b;NA
EX_cytd_b;NA
EX_dad_DASH_2_b;NA
EX_damp_b;NA
EX_dca_b;NA
EX_dcmp_b;NA
EX_dcyt_b;NA
EX_ddca_b;NA
EX_dgmp_b;NA
EX_dgsn_b;NA
EX_dha_b;NA
EX_dimp_b;NA
EX_din_b;NA
EX_dms_b;NA
EX_dmso_b;NA
EX_dopa_b;NA
EX_dtmp_b;NA
EX_dump_b;NA
EX_duri_b;NA
EX_eca4colipa_b;NA
EX_enlipa_b;NA
EX_enter_b;NA
